Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Gender,Ethnicity,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
698de5231e9d19dd21878ee8,611cef2658a262a018829246,AWAITING REVIEW,Not Applicable,2026-02-12T14:35:39.412000Z,2026-02-12T14:40:31.435000Z,,2026-02-12T14:40:32.344521Z,293.0,NOCODE,657,Man (including Trans Male/Trans Man),African,24,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
698de53cb6f644bc36492974,677506061eeaeb82be47cba5,AWAITING REVIEW,Not Applicable,2026-02-12T14:35:43.219000Z,2026-02-12T15:03:17.410000Z,,2026-02-12T15:03:18.184239Z,1655.0,A2G2JJNQ7Y,1231,Man (including Trans Male/Trans Man),African,36,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
698de56f7937b212c3cca794,69809eb98ee3ae24b260480b,AWAITING REVIEW,Not Applicable,2026-02-12T14:36:52.954000Z,2026-02-12T15:05:12.693000Z,,2026-02-12T15:05:13.482562Z,1700.0,https://forms.cloud.microsoft/pages/responsepage.aspx?id=lZxaRJ0PU0mdsbxKRd0SIH40Bh7HD5FGhK_8QYWUOzlUMFEyWTY3TjBCSVNHMEVTRU1TV1AxMTM2My4u&amp;PROLIFIC_PID=69809eb98ee3ae24b260480b&amp;STUDY_ID=695e359e532bf197ce5848dd&amp;SESSION_ID=698de56f7937b212c3cca794&amp;route=shorturl,11,Woman (including Trans Female/Trans Woman),South Asian,53,Female,Asian,India,India,India,Hindi,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
698de5be39fbdb749b8618c4,672fa266b79ea8f700673843,AWAITING REVIEW,Not Applicable,2026-02-12T14:38:14.841000Z,2026-02-12T14:50:01.316000Z,,2026-02-12T14:50:02.154028Z,707.0,GZXOXCO7M8,534,Man (including Trans Male/Trans Man),Black/African American,24,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
698de5cfe21413634c05fed9,69123a8aa5120931db0244b7,AWAITING REVIEW,Not Applicable,2026-02-12T14:38:17.803000Z,2026-02-12T14:46:51.698000Z,,2026-02-12T14:46:52.543488Z,514.0,QLPGGA2LKC,272,Man (including Trans Male/Trans Man),Latino/Hispanic,43,Male,White,Brazil,Brazil,Brazil,Portuguese,No,Part-Time
698de629c6029d1754bf0c08,60e724eca0b6545140fd4cc6,AWAITING REVIEW,Not Applicable,2026-02-12T14:39:52.162000Z,2026-02-12T15:01:08.978000Z,,2026-02-12T15:01:10.159107Z,1277.0,YLJDQSKZIR,231,Man (including Trans Male/Trans Man),Black/African American,39,Male,Black,South Africa,South Africa,South Africa,English,No,Part-Time
698de64c30f40e28a34dc221,6980a1bbc54de404c98e27a0,AWAITING REVIEW,Not Applicable,2026-02-12T14:40:49.757000Z,2026-02-12T14:57:53.046000Z,,2026-02-12T14:57:53.952897Z,1024.0,HI5R4FMFB2,22,Man (including Trans Male/Trans Man),East Asian,19,Male,Asian,India,India,India,Hindi,Yes,Unemployed (and job seeking)
698de66643d7d476f5ee1409,698a1ada2351b0fe24baba95,AWAITING REVIEW,Not Applicable,2026-02-12T14:42:05.375000Z,2026-02-12T15:01:18.637000Z,,2026-02-12T15:01:19.636997Z,1154.0,602QFERKH1,14,Woman (including Trans Female/Trans Woman),White,29,Female,White,Netherlands,Netherlands,Netherlands,Dutch,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
698de679c504804b53f7a293,69808dc8bf8f451969f94eeb,AWAITING REVIEW,Not Applicable,2026-02-12T14:41:01.903000Z,2026-02-12T15:00:25.249000Z,,2026-02-12T15:00:26.728569Z,1164.0,1ZB1W5CICE,11,Man (including Trans Male/Trans Man),Middle Eastern,29,Male,Mixed,Egypt,Egypt,Egypt,Arabic,No,Part-Time
698de67af3d943a721f1a10c,6981f0c2f8e74fb4346c1518,AWAITING REVIEW,Not Applicable,2026-02-12T14:41:09.197000Z,2026-02-12T14:55:53.712000Z,,2026-02-12T14:55:54.488694Z,885.0,T0GCBEOZ9F,9,Man (including Trans Male/Trans Man),Latino/Hispanic,27,Male,Other,Colombia,Colombia,Colombia,Spanish,No,Full-Time
698de6915ea9e8186736a975,69124176667ec0990dfb9da1,AWAITING REVIEW,Not Applicable,2026-02-12T14:42:12.246000Z,2026-02-12T14:56:07.993000Z,,2026-02-12T14:56:08.862719Z,836.0,6A9IFWQLZ2,137,Man (including Trans Male/Trans Man),Latino/Hispanic,24,Male,Mixed,Brazil,Brazil,Brazil,Portuguese,No,Unemployed (and job seeking)
698de6b933a11acacc7cd9be,68d40bac4c038d8f7d20a093,AWAITING REVIEW,Not Applicable,2026-02-12T14:43:33.408000Z,2026-02-12T15:05:56.507000Z,,2026-02-12T15:05:57.265805Z,1344.0,TRQT5WEBS1,225,Man (including Trans Male/Trans Man),Middle Eastern,28,Male,Other,Egypt,Egypt,Egypt,Arabic,No,Unemployed (and job seeking)
698de6bf56871fc9d05251da,6980b54d2c89968f474e77ac,AWAITING REVIEW,Not Applicable,2026-02-12T14:42:07.133000Z,2026-02-12T15:10:29.092000Z,,2026-02-12T15:10:29.874372Z,1702.0,7F6C4R9GN7,19,Man (including Trans Male/Trans Man),South Asian,22,Male,Asian,India,India,India,English,Yes,Unemployed (and job seeking)
698de6fde94590643d7ba598,69809b4956d7129d4b119b43,AWAITING REVIEW,Not Applicable,2026-02-12T14:43:09.234000Z,2026-02-12T15:06:33.229000Z,,2026-02-12T15:06:34.154247Z,1404.0,6HIYFJLOT7,36,Man (including Trans Male/Trans Man),Middle Eastern,24,Male,White,Egypt,Egypt,Egypt,Arabic,Yes,Unemployed (and job seeking)
698de70940dc116e7fedac11,69864dc087ef3a39bb2d1bd1,AWAITING REVIEW,Not Applicable,2026-02-12T14:43:38.329000Z,2026-02-12T14:54:13.858000Z,,2026-02-12T14:54:14.649963Z,636.0,MUT39CYOR3,4,Man (including Trans Male/Trans Man),South Asian,23,Male,Asian,India,India,India,Tamil,No,Due to start a new job within the next month
698de71f794f6f27d24b6ebd,697a66e902fc635c69e69062,AWAITING REVIEW,Not Applicable,2026-02-12T14:45:35.006000Z,2026-02-12T15:08:00.806000Z,,2026-02-12T15:08:02.675698Z,1346.0,OGBUNTKQOV,3,Man (including Trans Male/Trans Man),Mixed,21,Male,White,Brazil,Brazil,Brazil,Portuguese,No,Full-Time
698de724d5de7afc6d4e47b3,69313f9e8d654dcc2ad1f842,AWAITING REVIEW,Not Applicable,2026-02-12T14:43:52.283000Z,2026-02-12T14:55:27.341000Z,,2026-02-12T14:55:28.177368Z,696.0,E7ACA4QFXM,48,Man (including Trans Male/Trans Man),East Asian,28,Male,Asian,Netherlands,Netherlands,Netherlands,Dutch,No,Full-Time
698de7451cac1acac5d10afa,6737449def4924366e15da55,AWAITING REVIEW,Not Applicable,2026-02-12T14:46:33.751000Z,2026-02-12T14:59:18.717000Z,,2026-02-12T14:59:19.506061Z,765.0,NO6588G6RF,301,Man (including Trans Male/Trans Man),Black/African American,49,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
698de76de84e6a95e42ab607,68c21f975fb235d834733e97,AWAITING REVIEW,Not Applicable,2026-02-12T14:45:01.898000Z,2026-02-12T15:01:42.575000Z,,2026-02-12T15:01:43.445023Z,1001.0,8V7ANWD7WL,1259,Man (including Trans Male/Trans Man),South East Asian,30,Male,Asian,Indonesia,Indonesia,Indonesia,Indonesian,Yes,Full-Time
698de77d03652107bf59a154,67d83bf3b00663d7674f822d,AWAITING REVIEW,Not Applicable,2026-02-12T14:45:21.060000Z,2026-02-12T15:06:37.648000Z,,2026-02-12T15:06:38.588630Z,1277.0,DFDZG69WIH,504,Woman (including Trans Female/Trans Woman),Black/African American,31,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
698de7a305e96318734cfabf,65e5d51b9a403c3bd5fe0b07,AWAITING REVIEW,Not Applicable,2026-02-12T14:45:54.997000Z,2026-02-12T14:54:02.219000Z,,2026-02-12T14:54:02.987355Z,488.0,RO6X0R5WA1,933,Woman (including Trans Female/Trans Woman),Black/African American,43,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
